Rank,Title,Genre,Director,Actor,Year,Rating,Votes
1,Guardians of the Galaxy,Action,James Gunn,Chris Pratt,2014,8.1,757074
2,Prometheus,Adventure,Ridley Scott,Noomi Rapace,2012,7,485820
3,Split,Horror,M. Night Shyamalan,James McAvoy,2016,7.3,157606
4,Sing,Animation,Christophe Lourdelet,Matthew McConaughey,2016,7.2,60545
5,Suicide Squad,Action,David Ayer,Will Smith,2016,6.2,393727
6,The Great Wall,Action,Yimou Zhang,Matt Damon,2016,6.1,56036
7,La La Land,Comedy,Damien Chazelle,Ryan Gosling,2016,8.3,258682
8,Mindhorn,Comedy,Sean Foley,Essie Davis,2016,6.4,2490
9,The Lost City of Z,Action,James Gray,Charlie Hunnam,2016,7.1,7188
10,Passengers,Adventure,Morten Tyldum,Jennifer Lawrence,2016,7,192177
11,Fantastic Beasts and Where to Find Them,Adventure,David Yates,Eddie Redmayne,2016,7.5,232072
12,Hidden Figures,Biography,Theodore Melfi,Taraji P. Henson,2016,7.8,93103
13,Rogue One,Action,Gareth Edwards,Felicity Jones,2016,7.9,323118
14,Moana,Animation,Ron Clements,Auli'i Cravalho,2016,7.7,118151
15,Colossal,Action,Nacho Vigalondo,Anne Hathaway,2016,6.4,8612
16,The Secret Life of Pets,Animation,Chris Renaud,Louis C.K.,2016,6.6,120259
17,Hacksaw Ridge,Biography,Mel Gibson,Andrew Garfield,2016,8.2,211760
18,Jason Bourne,Action,Paul Greengrass,Matt Damon,2016,6.7,150823
19,Lion,Biography,Garth Davis,Dev Patel,2016,8.1,102061
20,Arrival,Drama,Denis Villeneuve,Amy Adams,2016,8,340798
21,Gold,Adventure,Stephen Gaghan,Matthew McConaughey,2016,6.7,19053
22,Manchester by the Sea,Drama,Kenneth Lonergan,Casey Affleck,2016,7.9,134213
23,Hounds of Love,Crime,Ben Young,Emma Booth,2016,6.7,1115
24,Trolls,Animation,Walt Dohrn,Anna Kendrick,2016,6.5,38552
25,Independence Day: Resurgence,Action,Roland Emmerich,Liam Hemsworth,2016,5.3,127553
26,Paris pieds nus,Comedy,Dominique Abel,Fiona Gordon,2016,6.8,222
27,Bahubali: The Beginning,Action,S.S. Rajamouli,Prabhas,2015,8.3,76193
28,Dead Awake,Horror,Phillip Guzman,Jocelin Donahue,2016,4.7,523
29,Bad Moms,Comedy,Jon Lucas,Mila Kunis,2016,6.2,66540
30,Assassin's Creed,Action,Justin Kurzel,Michael Fassbender,2016,5.9,112813
31,Why Him?,Comedy,John Hamburg,Zoey Deutch,2016,6.3,48123
32,Nocturnal Animals,Drama,Tom Ford,Amy Adams,2016,7.5,126030
33,X-Men: Apocalypse,Action,Bryan Singer,James McAvoy,2016,7.1,275510
34,Deadpool,Action,Tim Miller,Ryan Reynolds,2016,8,627797
35,Resident Evil: The Final Chapter,Action,Paul W.S. Anderson,Milla Jovovich,2016,5.6,46165
36,Captain America: Civil War,Action,Anthony Russo,Chris Evans,2016,7.9,411656
37,Interstellar,Adventure,Christopher Nolan,Matthew McConaughey,2014,8.6,1047747
38,Doctor Strange,Action,Scott Derrickson,Benedict Cumberbatch,2016,7.6,293732
39,The Magnificent Seven,Action,Antoine Fuqua,Denzel Washington,2016,6.9,122853
40,5- 25- 77,Comedy,Patrick Read Johnson,John Francis Daley,2007,7.1,241
41,Sausage Party,Animation,Greg Tiernan,Seth Rogen,2016,6.3,120690
42,Moonlight,Drama,Barry Jenkins,Mahershala Ali,2016,7.5,135095
43,Don't Fuck in the Woods,Horror,Shawn Burkett,Brittany Blanton,2016,2.7,496
44,The Founder,Biography,John Lee Hancock,Michael Keaton,2016,7.2,37033
45,Lowriders,Drama,Ricardo de Montreuil,Gabriel Chavarria,2016,6.3,279
46,Pirates of the Caribbean: On Stranger Tides,Action,Rob Marshall,Johnny Depp,2011,6.7,395025
47,Miss Sloane,Drama,John Madden,Jessica Chastain,2016,7.3,17818
48,Fallen,Adventure,Scott Hicks,Hermione Corfield,2016,5.6,5103
49,Star Trek Beyond,Action,Justin Lin,Chris Pine,2016,7.1,164567
50,The Last Face,Drama,Sean Penn,Charlize Theron,2016,3.7,987
